SampleNo,SampleID,Country,State,Location,Latitude,Longitude,Crop,Local_name,Variety,Planting_month,Planting_year,Previous_crop,Fertilizer,Fertilizer_type,Manure,Manure_type,Application_method,Harvest_month,Harvest_year,Tillage,Herbicide_or_pesticide,Cropping_type,Irrigation,Burning,AsFed Ash (%),AsFed Calcium (%),AsFed Copper (mg/kg),AsFed Crude Fibre (%),AsFed Crude Protein (%),AsFed Digestible Energy for Cattle/Sheep (Mcal/kg),AsFed Digestible Energy for Swine (kcal/kg),AsFed Dry Matter (%),AsFed Fat (%),AsFed Gross Energy for Swine (kcal/kg),AsFed Iron (mg/kg),AsFed Magnesium (%),AsFed Manganese (mg/kg),AsFed Metabolizable Energy for Poultry (kcal/kg),AsFed Metabolizable Energy for Swine (kcal/kg),AsFed Moisture (%),AsFed Non Fibre Carbohydrates (%),AsFed Phosphorus (%),AsFed Potassium (%),AsFed Sodium (%),AsFed Total Digestible Nutrients (%),AsFed Zinc (mg/kg),DryMatter Ash (%),DryMatter Calcium (%),DryMatter Copper (mg/kg),DryMatter Crude Fibre (%),DryMatter Crude Protein (%),DryMatter Digestible Energy for Cattle/Sheep (Mcal/kg),DryMatter Digestible Energy for Swine (kcal/kg),DryMatter Fat (%),DryMatter Gross Energy for Swine (kcal/kg),DryMatter Iron (mg/kg),DryMatter Magnesium (%),DryMatter Manganese (mg/kg),DryMatter Metabolizable Energy for Poultry (kcal/kg),DryMatter Metabolizable Energy for Swine (kcal/kg),DryMatter Non Fibre Carbohydrates (%),DryMatter Phosphorus (%),DryMatter Potassium (%),DryMatter Sodium (%),DryMatter Total Digestible Nutrients (%),DryMatter Zinc (mg/kg)
1,GR2AX,Ghana,Ashanti,Adagya,6.9468405,-1.7589658,Corn,None,White,Mar,2022,Maize ,No,None,Yes,Poultry manure,Broadcast,Sep,2022,No,Yes,NAN,NAN,NAN,1.25,0.01,2.25,1.52,8.77,3.33,"3,509.15",81.86,4.2,"3,703.20",18.16,0.09,5.52,"3,006.45","3,440.75",18.14,66.12,0.27,0.34,0,71.09,29.32,1.53,0.01,2.75,1.86,10.71,4.07,"4,286.57",5.13,"4,523.61",22.19,0.11,6.75,"3,551.82","4,203.02",79.95,0.33,0.41,0,87.79,35.81
2,GR5BX,Ghana,Brong Ahafo,Anikroma,6.811968,-1.7556054,Okra,None,Short,May,2022,Okro ,Yes,NPK 15-15-15,Yes,Poultry manure,NAN,Jul,2022,No,Yes,Monocropping,Yes,NAN,4.55,0.17,10.67,28.81,19.83,1.67,"2,046.58",84.86,12.29,"4,300.92",37.84,0.32,37.53,"2,519.95","1,952.32",15.14,19.38,0.66,1.47,0.03,43.5,58.63,5.36,0.2,12.57,33.95,23.36,1.97,"2,411.80",14.48,"5,068.44",44.6,0.38,44.23,"2,901.48","2,300.72",22,0.78,1.73,0.04,51.84,69.09
3,GR5AO,Ghana,Brong Ahafo,Anikroma,6.805401,-1.7461643,Okra,None,Long,Jul,2022,Vegetable,Yes,NPK 15-15-15,Yes,Poultry manure,NAN,Nov,2022,No,Yes,Mixed,Yes,NAN,4.4,0.16,10.25,26.09,19.06,1.87,"2,270.41",85.48,12.9,"4,356.41",32.76,0.32,47.43,"2,668.27","2,170.90",14.52,23.03,0.66,1.41,0.03,46.99,51.95,5.15,0.19,11.99,30.52,22.3,2.19,"2,656.12",15.1,"5,096.50",38.33,0.38,55.49,"3,055.70","2,539.70",26.08,0.78,1.64,0.03,55.48,60.78
4,GR5AX,Ghana,Brong Ahafo,Anikroma,6.811968,-1.7556054,Okra,None,Long,Feb,2022,Okro,Yes,NPK 15-15-15,No,None,NAN,Sep,2022,No,Yes,Monocropping,Yes,NAN,4.67,0.17,10.64,28.36,17.64,1.76,"2,073.15",86.31,12.36,"4,326.99",50.07,0.32,29.36,"2,576.00","1,990.42",13.69,23.28,0.65,1.46,0.02,45.28,56.43,5.41,0.2,12.32,32.86,20.43,2.04,"2,401.99",14.32,"5,013.33",58.02,0.38,34.01,"2,928.65","2,306.14",26.12,0.75,1.7,0.03,52.87,65.38
5,GR5BO,Ghana,Brong Ahafo,Anikroma,6.805401,-1.7461643,Okra,None,Short,Jul,2022,Vegetable,Yes,NPK 15-15-15,Yes,Poultry manure,Band,Nov,2022,No,Yes,Mixed,Yes,NAN,4.58,0.18,10.9,25.28,18.98,1.91,"2,350.70",85.15,14.64,"4,430.92",35.33,0.34,50.88,"2,767.05","2,247.72",14.85,21.67,0.7,1.42,0.03,47.29,57.65,5.38,0.21,12.8,29.69,22.29,2.25,"2,760.75",17.2,"5,203.83",41.5,0.4,59.76,"3,177.95","2,639.80",24.59,0.82,1.67,0.03,56.08,67.7
6,GS2AX,Ghana,Brong Ahafo,Atebubu,7.499237,-1.6668735,Corn,None,White,Apr,2022,Maize,Yes,NPK 23-10-5,No,None,Split,Aug,2022,Yes,Yes,NAN,NAN,NAN,1.02,0.01,1.85,1.87,9.93,3.53,"3,768.32",87.04,4.5,"3,962.10",18.42,0.09,5.93,"3,199.34","3,689.33",12.96,69.72,0.22,0.29,0,76.15,24.04,1.17,0.01,2.13,2.15,11.41,4.05,"4,329.55",5.17,"4,552.19",21.16,0.1,6.81,"3,613.97","4,238.80",79.23,0.26,0.33,0,87.81,27.62
7,GS4BX,Ghana,Ashanti,Ayerede,7.4127278,-1.3899878,Rice,None,Short grain,Jun,2022,Rice,No,None,No,None,None,Nov,2022,No,Yes,NAN,NAN,NAN,0.55,0.01,0.11,0.08,7.03,3.67,"3,748.66",87.62,0.59,"3,744.10",14.1,0.03,8.76,"3,084.78","3,696.77",12.38,79.37,0.11,0.09,0,78.99,17.47,0.63,0.01,0.13,0.09,8.02,4.19,"4,278.30",0.67,"4,273.10",16.1,0.03,10,"3,466.67","4,219.08",89.71,0.12,0.1,0,90.4,19.94
8,GS4AO,Ghana,Ashanti,Ayerede,7.440052,-1.4615776,Rice,None,Long grain,May,2022,Rice,No,None,No,None,None,Nov,2022,Yes,Yes,NAN,NAN,NAN,0.7,0.01,1.19,0.01,6.65,3.62,"3,678.39",86.28,0.79,"3,687.53",64.72,0.04,14.95,"3,045.17","3,629.94",13.72,78.13,0.13,0.15,0,77.57,8.42,0.81,0.01,1.37,0.01,7.7,4.19,"4,263.22",0.91,"4,273.82",75.01,0.04,17.33,"3,462.97","4,207.07",89.71,0.15,0.18,0.01,90.32,9.76
9,GS4AX,Ghana,Ashanti,Ayerede,7.4423499,-1.5070263,Rice,None,Long grain,May,2022,Rice,No,None,No,None,None,Nov,2022,No,Yes,NAN,NAN,NAN,0.61,0.02,3.9,0,6.47,3.62,"3,677.01",86.27,0.57,"3,676.09",29.42,0.04,16.52,"3,036.08","3,630.12",13.73,78.62,0.15,0.17,0.01,77.66,11.51,0.7,0.03,4.52,0.01,7.5,4.19,"4,262.16",0.65,"4,261.10",34.1,0.05,19.14,"3,452.93","4,207.82",90.28,0.17,0.19,0.01,90.43,13.34
10,GS2BX,Ghana,Brong Ahafo,Dandwa,7.5407475,-1.902752,Corn,None,Yellow,Apr,2022,Cowpea,Yes,NPK and Urea,No,None,Point placement,Jul,2022,No,Yes,NAN,NAN,NAN,1.05,0.01,2.21,2.15,7.9,3.45,"3,619.16",85.69,3.87,"3,838.52",17.93,0.08,4.79,"3,102.41","3,559.95",14.31,70.72,0.22,0.3,0,74.49,24.48,1.23,0.01,2.58,2.51,9.22,4.03,"4,223.74",4.51,"4,479.74",20.92,0.09,5.59,"3,546.37","4,154.63",81.67,0.26,0.35,0,87.4,28.56
